date,ticker,raw_target_return,raw_target_return_exact,raw_expected_daily_return_exact,raw_target_price_exact,time_to_target,signal_strength_adjustment_value,final_expected_return_after_adjustments,raw_target_rank,raw_target_feature_source,exact_raw_target_available,quality_pass,passed_tradability_filter,tradability_exclusion_reason,exclusion_reason,final_exclusion_reason,local_ohlcv_available,yahoo_fetch_attempted,yahoo_fetch_success,median_60d_dollar_volume,market_cap,trading_history_days,realized_vol_60d,holding_quality_classification,holding_risk_notes,company_name,sector,industry,exchange,avg_volume_20d,return_1d,return_5d,return_20d,is_crypto_linked,is_spac_linked,is_biotech_binary_risk,is_adr,is_microcap_or_low_float,is_distressed,realized_vol_60d.1,raw_target_selected,soft_exit_status,prior_position_status,vol_target_exposure,volatility_target_exposure,uncapped_volatility_target_exposure,raw_volatility_target_exposure,exposure_cap,exposure_cap_60,dual_trend_cap,final_exposure,rolling_volatility_used,volatility_source,volatility_source_date,volatility_is_fresh,spy_close,spy_ma_200,qqq_close,qqq_ma_200,spy_below_200d,qqq_below_200d,dual_trend_reason,rolling_volatility_used.1,volatility_source.1,volatility_source_date.1,volatility_is_fresh.1,final_growth_weight,cash_weight,data_source,growth_paper_model,growth_paper_variant,exact_growth_features_available,fallback_reason,country,metadata_source,metadata_date,ranking_eligible,computed_raw_target_rank,computed_rank_percentile,rank_percentile,is_current_selected,distance_from_portfolio_cutoff,exclusion_stage,exact_exclusion_reason
2026-07-27,AIRS,0.1454738978357153,0.1454738978357153,0.000696093313987,5.372272646394047,195.18317284850008,0.0010571488814494,-9.044850041279418e-05,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; less than 2 years of trading history","price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; less than 2 years of trading history","price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; less than 2 years of trading history",True,False,False,2910928.4167528152,,502,0.8430558940740808,not_a_final_holding,,,,,,,,,,,,,,,,0.8430558940740808,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; less than 2 years of trading history"
2026-07-27,AMLX,0.1424023358211199,0.1424023358211199,0.0087643213451273,22.242572694011773,15.256848222675186,-0.0054939105623608,0.0018484755241527,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,AEMD,0.1418972740781683,0.1418972740781683,0.0006809337376962,0.6430023326000557,194.9328091854718,0.0028414930111142,-5.561884486331034e-05,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,AIRE,0.1408525779800848,0.1408525779800848,0.0006764889762305,1.6428277775714304,194.859680458606,0.0054316936885347,-0.0002543057877813,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected","price below $5; median 20D dollar volume below $20,000,000; missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected","price below $5; median 20D dollar volume below $20,000,000; missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected",True,False,False,185485.49630641937,,771,1.2195461673526593,not_a_final_holding,,,,,,,,,,,,,,,,1.2195461673526593,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"price below $5; median 20D dollar volume below $20,000,000; missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected"
2026-07-27,ANNA,0.1399046145989126,0.1399046145989126,0.0017380066439167,3.482408673696521,75.40727551789631,0.0005002168818198,0.000160386476969,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5","price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5","price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5",True,False,False,1272823.5099077225,,763,0.8585818873327024,not_a_final_holding,,,,,,,,,,,,,,,,0.8585818873327024,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5"
2026-07-27,AMST,0.1392744720336853,0.1392744720336853,0.0006697603056711,1.112729385853224,194.749213042358,0.0010571561141406,-0.0002395724065034,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected","price below $5; median 20D dollar volume below $20,000,000; 1D absolute move above 80% in last 60D; suspicious spike/gap behavior; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected","price below $5; median 20D dollar volume below $20,000,000; 1D absolute move above 80% in last 60D; suspicious spike/gap behavior; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected",True,False,False,164973.45377504826,,752,2.921911654479534,not_a_final_holding,,,,,,,,,,,,,,,,2.921911654479534,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"price below $5; median 20D dollar volume below $20,000,000; 1D absolute move above 80% in last 60D; suspicious spike/gap behavior; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected"
2026-07-27,AIMD,0.1378094000239442,0.1378094000239442,0.0006634979601867,1.513286550861328,194.6466580016761,0.0010571554245441,-0.0004619882552565,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,ASST,0.1376259255423395,0.1376259255423395,0.0006627126492864,13.890412594268952,194.63381478796376,0.0010571518346311,-0.0003694203782679,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,ALOY,0.1365723535223648,0.1365723535223648,0.0006581985444995,8.819801723474319,194.5600647465656,0.0032046005270276,0.000163258385959,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%","median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%","median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%",True,False,False,18204782.664203644,,752,1.3101385651860218,not_a_final_holding,,,,,,,,,,,,,,,,1.3101385651860218,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%"
2026-07-27,AAOI,0.1354728977578856,0.1354728977578856,0.0006534795044759,111.06060135754817,194.483102843052,0.0010571539203785,0.0004979684563377,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,ARQQ,0.1327596899203651,0.1327596899203651,0.0006417974007237,20.67286434104666,194.2931782944256,0.0025842962982851,0.0001809363720457,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%","median 20D dollar volume below $20,000,000; 20D realized volatility above 150% annualized; median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%","median 20D dollar volume below $20,000,000; 20D realized volatility above 150% annualized; median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%",True,False,False,6390883.898067474,,752,1.2644681914682414,not_a_final_holding,,,,,,,,,,,,,,,,1.2644681914682414,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"median 20D dollar volume below $20,000,000; 20D realized volatility above 150% annualized; median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%"
2026-07-27,AIFA,0.1304411646703032,0.1304411646703032,0.0006317732290741,2.042141916541704,194.13088152692123,0.0010571518325201,-0.0001400665845235,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,AIXC,0.1290561053755314,0.1290561053755314,0.0006257666108298,0.9393746990539747,194.0339273762872,0.0031583739261064,-0.0003318495749036,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; less than 2 years of trading history; reverse split/extreme discontinuity suspected","price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; less than 2 years of trading history; reverse split/extreme discontinuity suspected","price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; less than 2 years of trading history; reverse split/extreme discontinuity suspected",True,False,False,44396.998846530914,,501,0.9563295719502688,not_a_final_holding,,,,,,,,,,,,,,,,0.9563295719502688,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares; current price below $5; less than 2 years of trading history; reverse split/extreme discontinuity suspected"
2026-07-27,AEI,0.1284671932036853,0.1284671932036853,0.0006232085029966,1.1850033644993905,193.992703524258,0.0010571498280722,-3.864667443064418e-05,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,ATAI,0.1256604866531063,0.1256604866531063,0.0230096379941795,8.076614206438737,5.20332498751885,-0.0101645454086885,0.0109919860540215,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000","median 60D dollar volume below $50,000,000","median 60D dollar volume below $50,000,000",True,False,False,21233161.02986336,,772,0.990268079726671,not_a_final_holding,,,,,,,,,,,,,,,,0.990268079726671,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"median 60D dollar volume below $50,000,000"
2026-07-27,SAP,0.1240600637419948,0.1240600637419948,0.0038826592240552,192.2817117594184,30.17882002574124,-0.0002647472779966,0.0002416877434642,2.0,raw_target_return_exact,True,True,True,,,,True,False,False,545451333.1237793,,6403,0.4199814388145826,institutional_quality,no major holding-level risk flags detected,,,,,3047870.0,-0.022482475070055,-0.0514544011265618,-0.1371393532305772,False,False,False,False,False,False,0.4199814388145826,True,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.15,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,True,2.0,0.9803921568627451,0.9803921568627451,False,-22.0,Final Sanity Check,no major holding-level risk flags detected
2026-07-27,ABAT,0.1222284578981542,0.1222284578981542,0.0005959555171934,2.547458578024001,193.5559920528708,0.0010571510940662,-6.208296723487708e-05,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,ACOG,0.1222029168956959,0.1222029168956959,0.0086961654118087,9.538612420922954,13.31555012805512,-0.0056145999528211,0.0015035097133883,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares","median 20D dollar volume below $20,000,000; missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares","median 20D dollar volume below $20,000,000; missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares",True,False,False,244617.9975509644,,752,0.5903203994023887,not_a_final_holding,,,,,,,,,,,,,,,,0.5903203994023887,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"median 20D dollar volume below $20,000,000; missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; 20D average volume below 500,000 shares"
2026-07-27,AMIX,0.1187058816214101,0.1187058816214101,0.0005804430583815,3.0652541263114745,193.30941171349872,0.0030517230636944,0.000129266471632,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
2026-07-27,ABTC,0.1184807809186621,0.1184807809186621,0.0005794486982695,6.565482055992579,193.2936546643064,0.0075823988366783,-0.0004110661169038,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected","median 20D dollar volume below $20,000,000; 1D absolute move above 80% in last 60D; 20D realized volatility above 150% annualized; suspicious spike/gap behavior; median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected","median 20D dollar volume below $20,000,000; 1D absolute move above 80% in last 60D; 20D realized volatility above 150% annualized; suspicious spike/gap behavior; median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected",True,False,False,10988951.85136795,,763,28.37028963906393,not_a_final_holding,,,,,,,,,,,,,,,,28.37028963906393,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"median 20D dollar volume below $20,000,000; 1D absolute move above 80% in last 60D; 20D realized volatility above 150% annualized; suspicious spike/gap behavior; median 60D dollar volume below $50,000,000; 60D annualized volatility above 120%; reverse split/extreme discontinuity suspected"
2026-07-27,ALXO,0.1178244997933759,0.1178244997933759,0.003424340344573,2.2468272339242805,32.5829136770531,-0.0009898562028263,0.0004542125385199,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; current price below $5","price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; current price below $5","price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; current price below $5",True,False,False,1439276.4519155023,,752,0.7934008784279453,not_a_final_holding,,,,,,,,,,,,,,,,0.7934008784279453,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"price below $5; median 20D dollar volume below $20,000,000; median 60D dollar volume below $50,000,000; current price below $5"
2026-07-27,ALMS,0.1157001557155767,0.1157001557155767,0.0058422867867695,30.202002874736,18.794293527777764,-0.0024351875334512,0.0004813473377274,,raw_target_return_exact,True,False,False,"median 60D dollar volume below $50,000,000; reverse split/extreme discontinuity suspected","missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; reverse split/extreme discontinuity suspected","missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; reverse split/extreme discontinuity suspected",True,False,False,27560039.746570587,,753,0.6435059528013816,not_a_final_holding,,,,,,,,,,,,,,,,0.6435059528013816,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,"missing OHLCV data above 5%; median 60D dollar volume below $50,000,000; reverse split/extreme discontinuity suspected"
2026-07-27,ACON,0.1141382013611851,0.1141382013611851,0.0005601929912952,2.4176799819557706,192.98967409528296,0.0010571467732271,0.0004403517318112,,raw_target_return_exact,True,False,True,,missing OHLCV data,missing OHLCV data,False,False,False,,,0,,not_a_final_holding,,,,,,,,,,,,,,,,,False,not_prior_position,new_or_unheld,0.6209088026601212,0.6,0.6209088026601212,0.6420619650033977,0.6,0.6,0.6,0.6,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,739.0900268554688,695.8058840942383,682.1199951171875,642.824430847168,False,False,SPY and QQQ above 200D MA,0.3426460559750425,fresh_selected_holdings_ohlcv,2026-07-27,True,0.0,0.4,current_growth_feature_generation,growth_champion_final,growth_v1_exposure_cap_60_dual_trend_filter,True,exact raw pre-signal target captured from expected_returns_model diagnostics,,,,False,,,,False,,Basic Quality,missing OHLCV data
